venta_id,fecha,cliente_id,producto,categoria,cantidad,precio_unitario,descuento
63,2026-03-28,47,Cereal,Alimentos,14.0,2294.73,0.01
64,2025-11-29,68,Reloj,Hogar,8.0,43.77,0.02
65,2025-09-04,65,Guantes,Deportes,20.0,4209.65,0.11
66,2026-03-29,35,Lámpara,Hogar,,4312.37,0.06
67,2025-11-16,22,Chamarra,Ropa,,2158.77,0.11
68,2026-04-15,33,Webcam,Electrónica,10.0,3258.67,0.14
69,2025-12-03,62,Playera,Ropa,7.0,1509.17,0.12
70,2026-05-19,38,Gorra,Ropa,19.0,3479.51,0.28
71,2026-01-28,96,Playera,Ropa,15.0,896.41,0.2
72,2025-06-30,44,Tenis,Deportes,13.0,1602.5,0.07
73,2025-11-04,15,Cuerda,Deportes,,3168.18,0.15
74,2025-08-05,60,Calcetines,Ropa,,3912.05,0.13
75,2025-09-15,10,Tapete,Hogar,,1408.7,0.29
76,2026-01-09,19,Playera,Ropa,16.0,1831.43,0.14
77,2025-06-03,97,Cuerda,Deportes,,1007.0,0.17
78,2026-02-14,29,Yogurt,Alimentos,,907.84,0.1
79,2026-01-15,87,Playera,Ropa,,144.31,0.25
80,2026-05-22,93,Calcetines,Ropa,6.0,4715.44,0.08
81,2025-08-16,87,Arroz,Alimentos,,3990.45,0.25
82,2025-12-08,51,Playera,Ropa,,355.1,0.03
83,2026-03-02,72,Arroz,Alimentos,8.0,3977.28,0.01
84,2025-10-21,47,Tenis,Deportes,,704.5,0.01
85,2025-12-22,12,Calcetines,Ropa,,1270.88,0.26
86,2025-12-18,51,Pantalón,Ropa,13.0,2121.41,0.23
87,2025-12-28,2,Pesas,Deportes,8.0,2250.84,0.06
88,2025-10-23,34,Café,Alimentos,3.0,2915.4,0.07
89,2025-07-11,69,Webcam,Electrónica,,4618.24,0.07
90,2025-10-18,16,Teclado,Electrónica,,2097.32,0.06
91,2025-06-05,59,Webcam,Electrónica,,,0.2
92,2025-09-08,48,Reloj,Hogar,,3511.16,0.15
93,2025-12-28,87,Cortinas,Hogar,10.0,2973.16,0.26
94,2025-12-03,96,Arroz,Alimentos,5.0,555.75,0.29
95,2025-08-17,87,Monitor,Electrónica,,3326.82,0.2
96,2026-05-02,34,Gorra,Ropa,,3067.26,0.14
97,2026-05-08,75,Tenis,Deportes,,3228.71,0.04
98,2025-08-21,49,Yogurt,Alimentos,5.0,4834.39,0.05
99,2025-11-13,82,Guantes,Deportes,4.0,3983.19,0.24
100,2025-07-01,48,Pelota,Deportes,8.0,502.05,0.07
101,2026-03-15,14,Teclado,Electrónica,,3736.8,0.18
102,2025-06-16,87,Cortinas,Hogar,8.0,3441.45,0.28
103,2025-10-10,30,Cojín,Hogar,20.0,1876.86,0.21
104,2025-08-07,61,Arroz,Alimentos,,3400.98,0.21
105,2025-10-13,4,Gorra,Ropa,,762.22,0.08
106,2025-08-12,80,Reloj,Hogar,,2419.03,0.27
107,2025-10-13,72,Monitor,Electrónica,5.0,4603.53,0.26
108,2025-11-19,42,Yogurt,Alimentos,,4158.28,0.14
109,2026-02-22,79,Cereal,Alimentos,20.0,1748.16,0.07
110,2026-01-20,29,Pesas,Deportes,8.0,3923.51,0.09
111,2026-05-14,83,Tenis,Deportes,,1748.02,0.16
112,2026-04-23,9,Pantalón,Ropa,17.0,3612.75,0.19
113,2025-08-18,82,Arroz,Alimentos,,345.2,0.18
114,2026-01-08,60,Auriculares,Electrónica,13.0,,0.0
115,2026-01-20,90,Tenis,Deportes,2.0,122.7,0.3
116,2025-08-01,39,Tenis,Deportes,12.0,555.72,0.29
117,2025-06-01,84,Chamarra,Ropa,1.0,4650.31,0.25
118,2026-01-13,53,Tapete,Hogar,3.0,2584.81,0.17
119,2025-10-17,15,Reloj,Hogar,,1661.64,0.18
120,2025-09-14,18,Teclado,Electrónica,19.0,2315.65,0.08
121,2026-02-14,6,Reloj,Hogar,,3152.5,0.21
122,2026-03-10,5,Cereal,Alimentos,12.0,3289.97,0.14
123,2026-03-31,39,Reloj,Hogar,6.0,3689.57,0.1
124,2026-01-02,64,Café,Alimentos,,2253.38,0.08
125,2025-09-21,15,Laptop,Electrónica,,32.21,0.1
126,2025-10-20,13,Pantalón,Ropa,,1398.94,0.08
127,2026-01-19,31,Monitor,Electrónica,,3982.08,0.2
128,2026-05-30,69,Pesas,Deportes,,3999.52,0.29
129,2026-05-09,18,Cuerda,Deportes,2.0,1835.31,0.2
130,2026-03-13,50,Guantes,Deportes,10.0,578.64,0.06
131,2025-10-30,59,Calcetines,Ropa,18.0,2452.53,0.16
132,2026-05-13,48,Monitor,Electrónica,,1573.89,0.07
133,2025-12-28,86,Pesas,Deportes,7.0,1968.79,0.02
134,2025-08-31,96,Pelota,Deportes,,1766.4,0.26
135,2025-08-01,90,Laptop,Electrónica,11.0,870.91,0.24
136,2026-04-03,70,Yogurt,Alimentos,4.0,4005.06,0.12
137,2025-10-27,54,Auriculares,Electrónica,14.0,2954.94,0.1
138,2025-06-02,76,Cortinas,Hogar,15.0,1572.8,0.04
139,2026-05-22,96,Cojín,Hogar,,593.58,0.01
140,2025-07-08,94,Teclado,Electrónica,16.0,715.38,0.15
141,2025-11-06,20,Avena,Alimentos,12.0,2986.16,0.09
142,2026-03-27,54,Yogurt,Alimentos,3.0,2120.96,0.27
143,2025-12-09,84,Calcetines,Ropa,3.0,2691.52,0.12
144,2026-02-21,13,Cuerda,Deportes,,4654.17,0.22
145,2025-06-01,63,Avena,Alimentos,18.0,842.66,0.17
146,2026-02-05,79,Chamarra,Ropa,,943.62,0.3
147,2025-10-14,53,Arroz,Alimentos,3.0,3100.86,0.24
148,2025-07-25,36,Reloj,Hogar,10.0,4759.69,0.1
149,2026-04-17,5,Chamarra,Ropa,15.0,983.69,0.21
150,2025-11-04,89,Chamarra,Ropa,6.0,2812.29,0.21
151,2025-08-25,48,Pesas,Deportes,12.0,2051.58,0.19
152,2025-08-25,28,Tapete,Hogar,2.0,3553.61,0.14
153,2026-01-29,57,Yogurt,Alimentos,20.0,844.59,0.28
154,2025-06-23,57,Yogurt,Alimentos,,3981.45,0.11
155,2026-03-21,31,Auriculares,Electrónica,3.0,173.15,0.09
156,2025-10-30,47,Playera,Ropa,,1450.46,0.05
157,2026-05-26,13,Pantalón,Ropa,,2832.6,0.2
158,2025-11-13,88,Yogurt,Alimentos,20.0,2481.61,0.17
159,2026-03-11,48,Playera,Ropa,,2867.84,0.09
160,2026-05-20,70,Gorra,Ropa,,2720.1,0.14
161,2025-09-29,83,Auriculares,Electrónica,12.0,2714.8,0.22
162,2025-06-07,46,Cojín,Hogar,,3802.42,0.22
163,2026-01-13,8,Pantalón,Ropa,,1100.52,0.17
164,2025-06-28,51,Pesas,Deportes,15.0,3682.58,0.27
165,2026-02-26,36,Tenis,Deportes,12.0,1245.18,0.28
166,2026-01-21,25,Webcam,Electrónica,,170.83,0.27
167,2026-04-16,16,Gorra,Ropa,17.0,4312.38,0.2
168,2025-09-01,59,Reloj,Hogar,13.0,4327.8,0.07
169,2026-05-18,12,Chamarra,Ropa,,4061.33,0.07
170,2026-04-22,85,Laptop,Electrónica,,3690.69,0.26
171,2025-10-29,28,Guantes,Deportes,6.0,4306.63,0.13
172,2025-07-29,83,Yogurt,Alimentos,17.0,2146.55,0.27
173,2025-06-19,82,Café,Alimentos,,3926.4,0.11
174,2025-12-12,77,Tapete,Hogar,9.0,4029.15,0.18
175,2026-03-20,3,Guantes,Deportes,,2666.08,0.14
176,2025-06-24,7,Teclado,Electrónica,20.0,850.2,0.04
177,2025-12-11,43,Laptop,Electrónica,,1470.25,0.02
178,2025-06-17,32,Avena,Alimentos,,4762.46,0.19
179,2025-06-30,17,Café,Alimentos,3.0,4501.77,0.17
180,2026-03-27,73,Yogurt,Alimentos,6.0,686.59,0.19
181,2025-08-20,27,Lámpara,Hogar,3.0,2063.87,0.14
182,2026-04-09,9,Lámpara,Hogar,,1393.84,0.06
183,2025-10-20,98,Cuerda,Deportes,18.0,3510.12,0.04
184,2025-12-20,71,Teclado,Electrónica,,739.75,0.2
185,2025-11-15,27,Café,Alimentos,6.0,1245.3,0.16
186,2025-08-07,76,Calcetines,Ropa,,1969.58,0.12
187,2025-07-03,28,Pelota,Deportes,,3165.69,0.26
188,2025-11-14,30,Playera,Ropa,,1882.11,0.05
189,2026-04-21,43,Webcam,Electrónica,,3975.05,0.3
190,2025-06-18,100,Yogurt,Alimentos,12.0,2020.23,0.1
191,2026-05-19,19,Arroz,Alimentos,,3476.57,0.3
192,2025-07-23,77,Calcetines,Ropa,,2278.93,0.27
193,2025-09-29,1,Calcetines,Ropa,3.0,2913.96,0.3
194,2025-07-22,36,Tenis,Deportes,13.0,4237.36,0.04
195,2026-06-01,19,Café,Alimentos,17.0,4861.03,0.26
196,2026-01-12,17,Pelota,Deportes,,3489.47,0.05
197,2025-10-21,70,Yogurt,Alimentos,5.0,3980.43,0.02
198,2025-06-16,33,Monitor,Electrónica,3.0,4840.96,0.1
199,2026-01-04,23,Pelota,Deportes,15.0,2478.63,0.3
200,2026-02-20,15,Pelota,Deportes,,1425.13,0.09
201,2025-09-19,85,Pesas,Deportes,5.0,661.67,0.02
202,2025-10-11,4,Pesas,Deportes,,3943.64,0.14
203,2026-03-09,17,Pelota,Deportes,,3813.65,0.06
204,2026-01-05,2,Webcam,Electrónica,,,0.23
205,2026-02-12,46,Cereal,Alimentos,6.0,4185.14,0.17
206,2025-12-24,31,Pantalón,Ropa,8.0,,0.05
207,2025-07-05,76,Café,Alimentos,17.0,798.34,0.24
208,2025-07-29,42,Webcam,Electrónica,3.0,4959.27,0.23
209,2026-03-08,3,Chamarra,Ropa,7.0,4978.51,0.04
210,2025-10-25,23,Pelota,Deportes,5.0,4411.92,0.13
211,2025-12-17,34,Pantalón,Ropa,,4373.37,0.13
212,2025-06-27,7,Lámpara,Hogar,,475.77,0.13
213,2025-06-27,17,Avena,Alimentos,,421.28,0.14
214,2025-10-02,95,Arroz,Alimentos,6.0,3248.07,0.0
215,2026-02-21,54,Cuerda,Deportes,,3131.77,0.16
216,2026-01-31,68,Cuerda,Deportes,,3778.61,0.22
217,2026-03-30,15,Avena,Alimentos,2.0,465.08,0.29
218,2025-09-15,96,Cojín,Hogar,7.0,1074.97,0.27
219,2025-10-30,9,Webcam,Electrónica,,2972.46,0.23
220,2025-11-19,61,Calcetines,Ropa,16.0,2230.88,0.16
221,2025-09-27,58,Pesas,Deportes,10.0,,0.01
222,2026-05-02,100,Arroz,Alimentos,8.0,611.76,0.0
223,2026-03-29,47,Yogurt,Alimentos,10.0,3473.21,0.22
224,2025-08-17,66,Reloj,Hogar,,1152.44,0.07
225,2025-07-30,76,Monitor,Electrónica,6.0,4031.72,0.26
226,2026-02-02,14,Yogurt,Alimentos,14.0,1844.13,0.09
227,2025-11-12,58,Avena,Alimentos,,1919.78,0.03
228,2026-01-02,65,Cuerda,Deportes,,4373.74,0.15
229,2026-01-13,29,Laptop,Electrónica,11.0,3388.91,0.09
230,2026-02-12,79,Cuerda,Deportes,12.0,2820.82,0.02
231,2025-07-03,6,Laptop,Electrónica,5.0,828.94,0.01
232,2025-08-18,94,Auriculares,Electrónica,,1073.15,0.28
233,2025-06-10,85,Café,Alimentos,,4600.27,0.14
234,2025-08-07,67,Tapete,Hogar,,2217.5,0.16
235,2025-12-13,39,Playera,Ropa,9.0,4484.0,0.16
236,2026-04-03,59,Auriculares,Electrónica,,624.55,0.13
237,2026-02-27,83,Guantes,Deportes,,1764.16,0.21
238,2025-11-13,4,Pantalón,Ropa,10.0,3957.47,0.04
239,2026-04-18,8,Avena,Alimentos,20.0,3226.66,0.3
240,2025-10-02,62,Lámpara,Hogar,,3008.99,0.15
241,2026-02-23,52,Café,Alimentos,11.0,1431.75,0.23
242,2025-09-09,55,Cereal,Alimentos,,143.85,0.05
243,2026-01-08,88,Arroz,Alimentos,16.0,4380.38,0.27
244,2025-07-17,14,Pesas,Deportes,16.0,3038.57,0.24
245,2026-05-09,63,Gorra,Ropa,,1964.84,0.01
246,2025-10-29,92,Cortinas,Hogar,3.0,3921.17,0.07
247,2025-09-08,57,Chamarra,Ropa,17.0,1204.31,0.3
248,2025-10-22,10,Playera,Ropa,,1213.0,0.06
249,2025-09-26,11,Cojín,Hogar,19.0,364.35,0.01
250,2025-06-09,42,Chamarra,Ropa,,70.21,0.15
251,2025-08-15,78,Chamarra,Ropa,10.0,1589.2,0.04
252,2025-09-30,19,Cortinas,Hogar,20.0,4196.48,0.21
253,2026-02-04,9,Laptop,Electrónica,,2736.32,0.24
254,2026-01-23,17,Café,Alimentos,4.0,2360.36,0.11
255,2025-11-27,36,Tenis,Deportes,5.0,374.23,0.19
256,2026-02-17,80,Cuerda,Deportes,12.0,78.83,0.23
257,2025-10-26,82,Auriculares,Electrónica,,4613.67,0.19
258,2026-05-31,75,Calcetines,Ropa,,1995.9,0.18
259,2026-03-02,71,Playera,Ropa,,3566.02,0.01
260,2026-04-08,92,Cuerda,Deportes,12.0,2123.64,0.03
261,2025-07-07,42,Guantes,Deportes,3.0,3206.28,0.25
262,2026-05-25,49,Guantes,Deportes,17.0,771.88,0.01
263,2026-02-11,77,Chamarra,Ropa,18.0,404.32,0.03
264,2025-06-06,68,Auriculares,Electrónica,,4871.82,0.13
265,2025-08-24,38,Pelota,Deportes,,1640.48,0.04
266,2026-04-11,59,Lámpara,Hogar,13.0,3818.49,0.08
267,2025-08-07,65,Cojín,Hogar,11.0,3219.34,0.21
268,2026-01-16,78,Tenis,Deportes,,2193.06,0.06
269,2025-12-10,56,Reloj,Hogar,20.0,1200.8,0.21
270,2025-10-15,13,Webcam,Electrónica,,4623.89,0.0
271,2025-12-26,90,Tenis,Deportes,,3065.36,0.13
272,2026-02-28,15,Calcetines,Ropa,5.0,3333.74,0.03
273,2026-03-19,84,Lámpara,Hogar,16.0,886.47,0.16
274,2025-12-16,84,Pesas,Deportes,,,0.19
275,2025-12-23,99,Teclado,Electrónica,11.0,66.64,0.21
276,2025-08-31,71,Monitor,Electrónica,6.0,1740.06,0.13
277,2026-02-02,93,Teclado,Electrónica,20.0,4114.31,0.27
278,2025-12-25,28,Avena,Alimentos,19.0,1865.63,0.15
279,2025-06-03,56,Gorra,Ropa,17.0,4368.57,0.19
280,2025-11-26,58,Cortinas,Hogar,19.0,599.1,0.08
281,2026-03-15,30,Cortinas,Hogar,,1681.71,0.24
282,2025-11-22,53,Playera,Ropa,12.0,2624.03,0.15
283,2025-06-29,44,Reloj,Hogar,4.0,4875.5,0.18
284,2025-08-27,59,Playera,Ropa,19.0,2485.78,0.23
285,2025-09-19,52,Arroz,Alimentos,1.0,286.64,0.25
286,2025-06-21,54,Tenis,Deportes,,842.74,0.29
287,2025-11-05,94,Cuerda,Deportes,2.0,3868.91,0.11
288,2025-09-25,13,Teclado,Electrónica,6.0,3373.86,0.12
289,2026-04-19,41,Cereal,Alimentos,,3706.49,0.05
290,2025-06-11,55,Playera,Ropa,,,0.16
291,2025-06-17,41,Auriculares,Electrónica,,71.32,0.27
292,2026-02-07,86,Reloj,Hogar,15.0,,0.21
293,2026-01-07,33,Reloj,Hogar,,4601.93,0.14
294,2026-04-11,48,Playera,Ropa,,4802.11,0.07
295,2025-07-25,20,Tapete,Hogar,14.0,,0.0
296,2025-12-22,88,Avena,Alimentos,,3572.96,0.03
297,2025-10-08,61,Cereal,Alimentos,,1130.33,0.03
298,2026-03-27,9,Auriculares,Electrónica,18.0,4580.12,0.17
299,2025-10-10,12,Monitor,Electrónica,16.0,4131.73,0.15
300,2025-08-14,11,Cuerda,Deportes,,605.81,0.28
301,2026-01-13,12,Pesas,Deportes,15.0,272.83,0.23
302,2026-01-09,56,Yogurt,Alimentos,18.0,2583.71,0.02
303,2025-08-14,13,Guantes,Deportes,9.0,,0.22
304,2025-08-14,96,Avena,Alimentos,,4386.19,0.27
305,2025-08-27,95,Monitor,Electrónica,9.0,3869.9,0.19
306,2026-01-07,48,Monitor,Electrónica,8.0,441.06,0.14
307,2025-09-15,17,Playera,Ropa,,1850.91,0.29
308,2026-02-23,72,Pesas,Deportes,16.0,3924.69,0.08
309,2025-07-05,8,Tapete,Hogar,16.0,1220.49,0.02
310,2026-04-21,76,Pesas,Deportes,18.0,4859.57,0.24
311,2025-11-07,72,Tenis,Deportes,,3881.67,0.26
312,2025-08-27,72,Chamarra,Ropa,19.0,2737.33,0.26
313,2026-03-29,43,Playera,Ropa,13.0,761.33,0.11
314,2025-07-10,86,Auriculares,Electrónica,5.0,129.31,0.2
315,2026-01-19,16,Tapete,Hogar,2.0,3183.35,0.13
316,2025-10-17,53,Pesas,Deportes,3.0,57.88,0.03
317,2025-11-13,46,Arroz,Alimentos,15.0,3797.06,0.26
318,2025-07-10,86,Tapete,Hogar,,3693.03,0.27
319,2025-07-04,97,Monitor,Electrónica,7.0,1033.92,0.0
320,2026-04-30,55,Cuerda,Deportes,18.0,2104.88,0.04
321,2026-04-19,93,Pelota,Deportes,,4863.07,0.19
322,2025-12-28,7,Pesas,Deportes,,1406.33,0.1
323,2026-05-08,37,Pelota,Deportes,,,0.27
324,2025-08-01,77,Tenis,Deportes,,4229.07,0.29
325,2026-03-11,40,Teclado,Electrónica,,4478.93,0.08
326,2025-11-25,46,Tapete,Hogar,4.0,3742.02,0.22
327,2026-04-20,14,Playera,Ropa,11.0,2532.08,0.11
328,2025-10-25,74,Pesas,Deportes,,1977.81,0.1
329,2025-10-30,65,Cuerda,Deportes,,320.79,0.03
330,2025-07-03,28,Pelota,Deportes,14.0,662.23,0.12
331,2025-08-29,20,Cuerda,Deportes,,4256.06,0.14
332,2025-08-03,85,Calcetines,Ropa,10.0,1970.83,0.25
333,2025-09-27,62,Cortinas,Hogar,,1638.0,0.21
334,2026-04-28,29,Laptop,Electrónica,,1175.72,0.14
335,2025-06-14,14,Guantes,Deportes,,689.2,0.13
336,2025-12-20,45,Cuerda,Deportes,6.0,553.77,0.27
337,2026-02-18,72,Chamarra,Ropa,,2253.34,0.05
338,2025-12-11,48,Cuerda,Deportes,13.0,612.48,0.04
339,2026-04-17,15,Arroz,Alimentos,6.0,3853.98,0.22
340,2026-02-21,98,Calcetines,Ropa,,2322.1,0.29
341,2025-07-10,36,Lámpara,Hogar,,461.2,0.25
342,2026-05-06,74,Pantalón,Ropa,11.0,1528.03,0.03
343,2025-12-30,29,Teclado,Electrónica,15.0,3020.48,0.27
344,2026-03-01,55,Webcam,Electrónica,5.0,4284.3,0.14
345,2026-04-11,72,Pantalón,Ropa,,3558.68,0.17
346,2025-11-29,99,Tenis,Deportes,4.0,1987.26,0.13
347,2026-04-16,80,Pesas,Deportes,6.0,,0.18
348,2025-11-05,79,Calcetines,Ropa,,4102.25,0.23
349,2025-12-05,87,Lámpara,Hogar,1.0,4760.96,0.18
350,2026-04-13,83,Playera,Ropa,,2784.21,0.26
351,2025-09-20,72,Cuerda,Deportes,6.0,482.68,0.26
352,2025-11-17,4,Café,Alimentos,14.0,3971.11,0.22
353,2026-05-04,78,Guantes,Deportes,3.0,317.73,0.27
354,2025-11-23,85,Teclado,Electrónica,,1119.22,0.14
355,2025-11-04,89,Cuerda,Deportes,5.0,2008.9,0.15
356,2025-06-07,35,Laptop,Electrónica,,4688.5,0.27
357,2025-10-20,4,Cuerda,Deportes,1.0,2934.73,0.13
358,2026-05-23,24,Calcetines,Ropa,,384.19,0.02
359,2025-06-03,35,Laptop,Electrónica,15.0,996.77,0.2
360,2026-04-11,90,Café,Alimentos,11.0,4048.4,0.0
361,2026-04-06,98,Lámpara,Hogar,,4237.9,0.26
362,2026-03-05,40,Calcetines,Ropa,9.0,621.41,0.16
363,2025-06-12,44,Lámpara,Hogar,,262.68,0.22
364,2025-10-03,45,Café,Alimentos,4.0,2171.45,0.22
365,2026-01-25,1,Calcetines,Ropa,,2485.67,0.07
366,2025-12-17,24,Yogurt,Alimentos,13.0,2139.05,0.29
367,2025-12-28,19,Gorra,Ropa,4.0,4542.44,0.26
368,2025-10-11,73,Tapete,Hogar,,2235.6,0.16
369,2025-08-28,85,Monitor,Electrónica,,3074.39,0.21
370,2026-02-02,52,Pesas,Deportes,,3239.92,0.19
371,2025-11-30,9,Arroz,Alimentos,15.0,4415.07,0.13
372,2026-06-01,19,Cojín,Hogar,14.0,447.73,0.22
373,2025-12-27,95,Cortinas,Hogar,,2101.98,0.14
374,2026-03-27,82,Reloj,Hogar,,3988.02,0.2
375,2026-04-15,4,Pantalón,Ropa,17.0,4970.5,0.19
376,2025-12-07,12,Monitor,Electrónica,17.0,107.45,0.04
377,2025-12-17,96,Cojín,Hogar,,3569.72,0.25
378,2026-03-14,68,Gorra,Ropa,,3909.36,0.27
379,2025-09-17,28,Gorra,Ropa,,2832.6,0.18
380,2025-11-15,49,Guantes,Deportes,6.0,1359.47,0.0
381,2025-08-16,54,Lámpara,Hogar,17.0,,0.28
382,2026-05-06,59,Chamarra,Ropa,,156.22,0.15
383,2026-01-11,44,Calcetines,Ropa,19.0,1411.85,0.14
384,2026-05-30,21,Yogurt,Alimentos,3.0,2363.71,0.15
385,2026-01-15,48,Avena,Alimentos,2.0,2924.1,0.05
386,2025-06-21,40,Chamarra,Ropa,5.0,806.53,0.23
387,2025-10-19,93,Laptop,Electrónica,,1213.35,0.1
388,2026-02-16,42,Yogurt,Alimentos,18.0,3958.27,0.1
389,2026-03-15,100,Tenis,Deportes,,3822.61,0.08
390,2026-01-09,73,Reloj,Hogar,13.0,2882.7,0.15
391,2025-07-29,77,Cuerda,Deportes,,1948.23,0.17
392,2025-09-17,11,Cortinas,Hogar,,4957.79,0.11
393,2026-02-13,7,Pantalón,Ropa,2.0,1190.39,0.25
394,2025-12-02,20,Arroz,Alimentos,,3693.14,0.02
395,2025-11-28,21,Webcam,Electrónica,,2961.9,0.13
396,2025-12-12,97,Calcetines,Ropa,3.0,1764.89,0.17
397,2026-05-29,80,Yogurt,Alimentos,2.0,719.09,0.03
398,2026-05-26,7,Yogurt,Alimentos,,4185.12,0.15
399,2026-02-05,87,Reloj,Hogar,5.0,4852.23,0.09
400,2026-05-01,11,Avena,Alimentos,12.0,886.03,0.29
401,2026-04-20,35,Arroz,Alimentos,15.0,,0.22
402,2026-03-20,57,Calcetines,Ropa,,3012.3,0.01
403,2026-01-21,85,Yogurt,Alimentos,,,0.12
404,2025-06-20,55,Guantes,Deportes,,1665.35,0.01
405,2025-09-06,63,Cojín,Hogar,6.0,4034.16,0.16
406,2025-12-11,78,Webcam,Electrónica,,895.52,0.25
407,2025-08-01,57,Monitor,Electrónica,,4342.4,0.24
408,2025-07-16,54,Café,Alimentos,1.0,747.08,0.29
409,2025-12-24,35,Cortinas,Hogar,15.0,716.85,0.19
410,2026-02-01,28,Playera,Ropa,18.0,2636.21,0.27
411,2025-12-06,97,Tenis,Deportes,,371.93,0.17
412,2026-04-22,66,Cortinas,Hogar,15.0,3314.08,0.2
413,2026-03-17,15,Cortinas,Hogar,5.0,1689.44,0.14
414,2025-12-08,45,Calcetines,Ropa,,4879.54,0.1
415,2026-04-14,56,Auriculares,Electrónica,2.0,2189.97,0.25
416,2025-06-18,15,Monitor,Electrónica,,2441.13,0.24
417,2025-08-07,37,Playera,Ropa,,3538.84,0.25
418,2025-08-22,87,Café,Alimentos,,4449.11,0.1
419,2025-07-13,87,Cuerda,Deportes,,1790.56,0.23
420,2025-08-31,76,Webcam,Electrónica,,4074.13,0.18
421,2025-12-06,63,Yogurt,Alimentos,,3672.63,0.21
422,2025-07-02,68,Lámpara,Hogar,13.0,896.76,0.11
423,2026-03-24,86,Monitor,Electrónica,,,0.14
424,2025-10-12,40,Lámpara,Hogar,,2868.45,0.03
